Version 4.1
SHEET 1 5816 1324
SYMBOL nmos -704 -464 M270
SYMATTR InstName M1
SYMATTR Value NMOSGEN
SYMBOL nmos -704 -96 R90
SYMATTR InstName M2
SYMATTR Value NMOSGEN
SYMBOL ind -288 -64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {L/2}
SYMATTR SpiceLine Rser={RS/2}
SYMBOL ind -288 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {L/2}
SYMATTR SpiceLine Rser={RS/2}
SYMBOL cap -512 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {c}
SYMBOL voltage -240 -1280 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {VDD}
SYMBOL voltage 48 -1248 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 32 -1392 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 352 -1440 R0
SYMATTR InstName C2
SYMATTR Value {cp}
SYMBOL cap 464 -1216 R0
SYMATTR InstName C4
SYMATTR Value {c}
SYMBOL ind 240 -1248 R0
SYMATTR InstName L5
SYMATTR Value {L}
SYMATTR SpiceLine Rser=1
SYMBOL nmos 688 -512 M270
SYMATTR InstName M5
SYMATTR Value NMOSGEN
SYMBOL nmos 688 -144 R90
SYMATTR InstName M6
SYMATTR Value NMOSGEN
SYMBOL ind 1104 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value {L/2}
SYMATTR SpiceLine Rser={RS/2}
SYMBOL ind 1104 -576 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value {L/2}
SYMATTR SpiceLine Rser={RS/2}
SYMBOL cap 880 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {c}
SYMBOL voltage -16 -432 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res -32 -576 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 752 -768 R0
SYMATTR InstName C9
SYMATTR Value {cpA}
SYMBOL current 240 -312 R0
SYMATTR InstName Itail_src2
SYMATTR Value {ItailA}
SYMBOL cap 976 -1456 R0
SYMATTR InstName C1
SYMATTR Value 70p
SYMBOL cap 1088 -1232 R0
SYMATTR InstName C6
SYMATTR Value {c}
SYMBOL ind 864 -1264 R0
SYMATTR InstName L2
SYMATTR Value {L}
SYMATTR SpiceLine Rser=1
SYMBOL nmos 1712 -512 M270
SYMATTR InstName M3
SYMATTR Value NMOSGEN
SYMBOL nmos 1712 -144 R90
SYMATTR InstName M4
SYMATTR Value NMOSGEN
SYMBOL ind 2128 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L/2}
SYMATTR SpiceLine Rser={RS/2}
SYMBOL ind 2128 -576 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value {L/2}
SYMATTR SpiceLine Rser={RS/2}
SYMBOL cap 1904 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 40.362p
SYMBOL cap 1776 -768 R0
SYMATTR InstName C8
SYMATTR Value {cpB}
SYMBOL current 1264 -312 R0
SYMATTR InstName Itail_src1
SYMATTR Value {ItailB}
SYMBOL nmos 2112 -1488 M270
SYMATTR InstName M7
SYMATTR Value NMOSGEN
SYMBOL nmos 2112 -1120 R90
SYMATTR InstName M8
SYMATTR Value NMOSGEN
SYMBOL ind 2528 -1088 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value {L/2}
SYMATTR SpiceLine Rser={RS/2}
SYMBOL ind 2528 -1552 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value {L/2}
SYMATTR SpiceLine Rser={RS/2}
SYMBOL cap 2304 -1264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value {c}
SYMBOL voltage 1408 -1408 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res 1392 -1552 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 2176 -1744 R0
SYMATTR InstName C11
SYMATTR Value {cp}
SYMBOL current 1664 -1288 R0
SYMATTR InstName Itail_src3
SYMATTR Value {Itail}
TEXT -1104 -1072 Left 2 !.param VDD=1.5 L=100n alpha=0.5 RS=1
TEXT -1104 -1048 Left 2 !.param cpA=280f cpB=155f ItailA=4.07509m ItailB=0.65260m
TEXT -1104 -1024 Left 2 !.param Itail=130u Cc=5f Rb=100k VBIAS_V=0.6
TEXT -1104 -984 Left 2 !.param EMGamp=5m EMGfreq=100
TEXT -1104 -936 Left 2 !.model NMOSGEN NMOS (Vto=0.3 Kp=1m Lambda=0.02 Cgso=0.2f Cgdo=0.2f Cgbo=0.1f)
TEXT -1112 -888 Left 2 ;.step param Itail 1000u 1200u 50u  [disabled - single design point]
TEXT -1112 -856 Left 2 !.ac lin 50000 35Meg 210Meg
TEXT -1112 -760 Left 2 ;.ac lin 50000 55.4Meg 56.4Meg   [zoom channel A]
TEXT -1112 -728 Left 2 ;.ac lin 50000 99.6Meg 100.4Meg  [zoom channel B]
TEXT -1112 -824 Left 2 ;.step param cp .1p 1p .3p  [disabled - single design point]
TEXT -1104 -1480 Left 2 !.meas AC vbaseA FIND mag(V(act+,act-)) AT 55.45Meg\n.meas AC vminA MIN mag(V(act+,act-)) FROM 55.7Meg TO 56.1Meg\n.meas AC depthA PARAM 20*log10(vbaseA/vminA)\n.meas AC fA1 WHEN mag(V(act+,act-))=vbaseA/sqrt(2) FROM 55.7Meg TO 56.1Meg CROSS=1\n.meas AC fA2 WHEN mag(V(act+,act-))=vbaseA/sqrt(2) FROM 55.7Meg TO 56.1Meg CROSS=2\n.meas AC BWA PARAM fA2-fA1\n.meas AC QA PARAM 0.5*(fA1+fA2)/BWA\n.meas AC vbaseB FIND mag(V(act+,act-)) AT 99.65Meg\n.meas AC vminB MIN mag(V(act+,act-)) FROM 99.85Meg TO 100.15Meg\n.meas AC depthB PARAM 20*log10(vbaseB/vminB)\n.meas AC fB1 WHEN mag(V(act+,act-))=vbaseB/sqrt(2) FROM 99.85Meg TO 100.15Meg CROSS=1\n.meas AC fB2 WHEN mag(V(act+,act-))=vbaseB/sqrt(2) FROM 99.85Meg TO 100.15Meg CROSS=2\n.meas AC BWB PARAM fB2-fB1\n.meas AC QB PARAM 0.5*(fB1+fB2)/BWB
TEXT -1112 -792 Left 2 !.param c=101p
